shipment_id,product_id,supplier_id,warehouse_id,ship_date,delivery_date,status
977,67,1573,1913,2020-07-27,2020-08-03,Pending
978,538,35,1033,2022-11-21,2022-11-23,Pending
979,412,1560,1756,2022-08-30,2022-09-02,In Transit
980,681,1122,1744,2021-04-29,2021-04-30,Cancelled
981,145,552,1197,2023-03-11,2023-03-14,Pending
982,36,1220,114,2021-06-17,2021-06-24,Delayed
983,1607,545,1150,2021-11-24,2021-11-29,Delivered
984,1752,1840,1625,2021-01-24,2021-01-29,Delivered
985,1577,1858,677,2021-12-01,2021-12-03,Delivered
986,1567,1166,774,2022-05-15,2022-05-21,Pending
987,687,696,1388,2020-03-29,2020-04-03,Delayed
988,1276,352,811,2021-04-14,2021-04-21,Delivered
989,1326,193,25,2021-05-20,2021-05-23,Delivered
990,1837,446,771,2021-08-21,2021-08-24,Delivered
991,939,1343,1530,2024-07-04,2024-07-06,Delayed
992,1952,1553,667,2021-03-17,2021-03-24,Pending
993,994,1245,1518,2022-08-04,2022-08-07,Cancelled
994,943,37,228,2020-10-02,2020-10-03,Delayed
995,1144,935,92,2022-01-21,2022-01-26,In Transit
996,1211,1456,1115,2020-02-18,2020-02-20,In Transit
997,85,881,1386,2024-06-14,2024-06-17,Pending
998,968,957,1956,2020-11-07,2020-11-13,In Transit
999,1332,652,846,2020-02-27,2020-03-02,Delayed
1000,985,492,1981,2024-08-14,2024-08-20,In Transit
1001,1440,155,646,2021-09-17,2021-09-20,Cancelled
1002,702,1970,804,2020-10-09,2020-10-11,In Transit
1003,150,617,110,2024-04-04,2024-04-08,Delayed
1004,339,1071,137,2021-10-08,2021-10-15,Delayed
1005,767,1324,906,2020-03-13,2020-03-14,Delayed
1006,1229,1544,472,2020-07-19,2020-07-23,In Transit
1007,1278,986,1659,2022-11-20,2022-11-24,Cancelled
1008,225,868,1459,2024-05-03,2024-05-10,Cancelled
1009,310,1880,1874,2020-12-03,2020-12-10,Delivered
1010,1781,154,1215,2024-06-10,2024-06-16,Cancelled
1011,480,1249,1417,2020-08-02,2020-08-06,In Transit
1012,1256,1193,468,2024-08-30,2024-09-03,Delayed
1013,202,402,304,2022-03-01,2022-03-08,Delivered
1014,781,1360,1289,2023-12-11,2023-12-12,Delivered
1015,1649,1287,806,2020-08-27,2020-08-30,Pending
1016,1977,297,1155,2022-01-29,2022-02-05,Pending
1017,1395,296,1522,2024-08-06,2024-08-07,Delayed
1018,1738,1565,1413,2022-01-16,2022-01-21,Cancelled
1019,990,1736,61,2022-09-14,2022-09-17,Delayed
1020,1603,1055,840,2022-07-14,2022-07-17,Cancelled
1021,874,270,69,2020-06-02,2020-06-04,Delivered
1022,1365,1515,990,2022-12-05,2022-12-10,Cancelled
1023,1048,1985,1174,2022-04-10,2022-04-11,In Transit
1024,1483,1481,265,2022-10-27,2022-10-29,Cancelled
1025,1166,1178,1102,2023-01-25,2023-01-27,Delayed
1026,663,576,726,2024-04-14,2024-04-21,Pending
1027,1673,1653,1392,2024-10-11,2024-10-18,Pending
1028,94,490,996,2023-07-24,2023-07-27,Delivered
1029,1220,1860,1664,2023-06-09,2023-06-11,In Transit
1030,1068,539,458,2023-11-13,2023-11-14,Delayed
1031,1570,843,1345,2024-01-04,2024-01-05,In Transit
1032,1381,1108,1430,2022-04-28,2022-05-01,In Transit
1033,1228,565,1700,2022-07-12,2022-07-19,Cancelled
1034,1928,1024,1195,2024-11-08,2024-11-11,In Transit
1035,922,129,17,2020-03-13,2020-03-17,In Transit
1036,1178,1340,1688,2021-12-28,2022-01-02,Cancelled
1037,358,906,285,2022-07-04,2022-07-10,Cancelled
1038,592,1350,1010,2022-12-22,2022-12-26,Cancelled
1039,587,363,851,2022-12-31,2023-01-06,Cancelled
1040,774,1769,1243,2021-01-07,2021-01-10,Cancelled
1041,238,607,329,2023-03-13,2023-03-14,Delivered
1042,243,1593,1919,2020-07-26,2020-07-28,Delivered
1043,479,712,1220,2021-08-20,2021-08-22,In Transit
1044,1883,1920,1444,2022-06-13,2022-06-17,Delivered
1045,177,1723,1715,2022-04-14,2022-04-19,Delivered
1046,1103,1213,104,2024-05-12,2024-05-17,In Transit
1047,1946,1803,183,2021-02-11,2021-02-16,Cancelled
1048,220,1304,443,2022-09-01,2022-09-04,Pending
1049,130,1487,837,2020-01-24,2020-01-27,Delayed
1050,1658,1636,1542,2023-11-24,2023-11-29,Cancelled
1051,44,99,684,2023-03-25,2023-03-28,Delivered
1052,1072,500,800,2024-07-29,2024-07-31,Cancelled
1053,368,69,862,2022-09-24,2022-09-28,Cancelled
1054,23,467,53,2023-12-04,2023-12-10,Delivered
1055,258,955,1788,2021-06-03,2021-06-04,Delayed
1056,890,1581,668,2024-02-26,2024-02-29,Pending
1057,151,604,1676,2022-03-15,2022-03-17,Delivered
1058,897,1039,1480,2021-06-28,2021-06-30,Cancelled
1059,1622,726,362,2022-12-28,2022-12-30,Delivered
1060,189,1250,1185,2024-04-15,2024-04-20,Delayed
1061,926,659,1643,2020-05-01,2020-05-07,In Transit
1062,817,153,286,2022-05-21,2022-05-25,Delivered
1063,605,1490,25,2020-06-11,2020-06-16,Pending
1064,940,498,1918,2021-12-24,2021-12-28,In Transit
1065,1369,812,1505,2020-05-16,2020-05-23,In Transit
1066,688,521,1794,2021-05-18,2021-05-19,Delivered
1067,1329,368,594,2020-08-03,2020-08-06,Pending
1068,354,1240,1020,2021-02-21,2021-02-27,Pending
1069,924,422,369,2022-07-10,2022-07-11,Pending
1070,740,1638,1019,2021-12-11,2021-12-12,Delayed
1071,279,1758,1044,2022-11-11,2022-11-16,Delivered
1072,66,881,1032,2023-03-20,2023-03-27,In Transit
1073,689,1533,772,2020-04-15,2020-04-18,Pending
1074,890,205,1007,2020-05-07,2020-05-11,Cancelled
1075,965,298,1099,2023-06-12,2023-06-14,Pending
1076,879,1941,1792,2024-12-08,2024-12-15,Delayed
1077,970,1749,1837,2021-10-12,2021-10-14,Delivered
1078,486,1276,539,2022-02-15,2022-02-22,Delayed
1079,200,1759,1765,2023-12-25,2023-12-30,Delayed
1080,1198,1329,513,2024-11-09,2024-11-10,Delayed
1081,802,1910,1226,2020-07-26,2020-08-02,Pending
1082,1221,1533,20,2023-12-14,2023-12-20,Delivered
1083,1259,847,1455,2021-10-31,2021-11-04,Delivered
1084,660,1211,472,2023-02-25,2023-03-03,Delayed
1085,1837,1495,750,2022-08-05,2022-08-12,Delayed
1086,396,292,923,2023-03-02,2023-03-06,Delayed
1087,1768,231,1527,2022-03-07,2022-03-12,Delayed
1088,588,1996,628,2020-06-29,2020-07-05,Delivered
1089,287,1634,1655,2022-02-27,2022-03-06,Pending
1090,47,92,277,2021-05-03,2021-05-06,Delayed
1091,1782,1587,1622,2023-10-18,2023-10-23,In Transit
1092,215,1236,162,2020-01-13,2020-01-19,Delivered
1093,517,1342,1763,2022-11-26,2022-11-27,Delivered
1094,1600,294,949,2022-07-29,2022-08-02,Pending
1095,969,1463,940,2021-08-10,2021-08-16,Pending
1096,903,1610,1463,2021-07-30,2021-08-06,In Transit
1097,1916,87,910,2023-05-06,2023-05-10,Delayed
1098,330,860,831,2020-09-28,2020-09-30,Delivered
1099,1362,4,1757,2022-06-03,2022-06-05,Delayed
1100,1326,1249,176,2022-11-18,2022-11-23,In Transit
1101,203,1544,279,2024-02-08,2024-02-09,Pending
1102,558,506,1242,2024-07-28,2024-08-04,Delivered
1103,1793,1874,124,2022-03-04,2022-03-07,Pending
1104,629,1750,304,2021-08-04,2021-08-07,Delayed
1105,257,114,1830,2022-02-09,2022-02-13,Pending
1106,1866,1561,813,2020-10-20,2020-10-23,Delivered
1107,1692,940,297,2020-06-04,2020-06-06,Delayed
1108,1133,982,265,2024-11-29,2024-12-06,Pending
1109,873,323,549,2023-08-24,2023-08-26,Cancelled
1110,1469,745,1696,2021-04-06,2021-04-11,Delivered
1111,1074,655,1269,2020-11-29,2020-12-03,Delivered
1112,40,1147,1638,2022-02-10,2022-02-16,Delivered
1113,1530,1247,934,2023-09-05,2023-09-10,In Transit
1114,1189,62,1428,2021-12-12,2021-12-19,Delayed
1115,15,1607,1830,2024-04-29,2024-05-04,In Transit
1116,1297,1851,461,2020-01-31,2020-02-02,Pending
1117,371,795,1056,2023-07-12,2023-07-14,Pending
1118,1503,1959,1435,2021-08-08,2021-08-13,Delivered
1119,742,1699,418,2021-03-29,2021-04-03,In Transit
1120,776,1819,813,2023-02-27,2023-03-02,Delivered
1121,1988,1633,958,2024-07-21,2024-07-23,Pending
1122,156,370,1116,2021-02-10,2021-02-17,Delivered
1123,1834,1101,1269,2022-10-13,2022-10-16,Delayed
1124,1910,867,1645,2020-01-06,2020-01-07,Delivered
1125,1381,1130,1809,2020-04-14,2020-04-15,Delivered
1126,4,417,1429,2022-12-16,2022-12-19,Cancelled
1127,1981,1099,1818,2023-02-07,2023-02-11,Cancelled
1128,1579,204,1810,2024-10-08,2024-10-14,Pending
1129,705,378,1426,2020-07-18,2020-07-22,Delivered
1130,536,678,1442,2022-04-16,2022-04-19,Cancelled
1131,948,1413,360,2021-09-25,2021-09-27,Cancelled
1132,713,970,545,2023-10-10,2023-10-16,Delayed
1133,697,1705,1893,2020-12-06,2020-12-08,Pending
1134,928,899,916,2020-07-04,2020-07-07,In Transit
1135,1907,1799,1530,2022-02-23,2022-02-25,Delayed
1136,751,1220,941,2020-03-07,2020-03-12,Pending
1137,1123,593,1813,2020-12-22,2020-12-24,Delayed
1138,1883,60,1282,2020-06-12,2020-06-14,Delayed
1139,746,1246,562,2021-08-22,2021-08-24,Pending
1140,458,1333,748,2023-07-16,2023-07-18,Delayed
1141,181,942,393,2024-09-03,2024-09-09,Delivered
1142,1502,576,680,2023-04-24,2023-05-01,Pending
1143,202,1766,402,2024-12-13,2024-12-19,In Transit
1144,358,739,1004,2024-11-23,2024-11-27,Pending
1145,468,413,1280,2022-10-27,2022-11-02,Delayed
1146,461,1245,1861,2022-09-05,2022-09-10,Delayed
1147,227,1737,788,2023-01-24,2023-01-25,Delayed
1148,896,920,1854,2021-10-11,2021-10-15,Delayed
1149,170,263,1712,2022-06-17,2022-06-22,Cancelled
1150,204,64,190,2023-11-26,2023-11-28,In Transit
1151,1369,334,985,2021-03-16,2021-03-22,Delivered
1152,440,455,1973,2020-06-23,2020-06-26,Delayed
1153,662,1914,1067,2021-07-26,2021-07-30,Delivered
1154,835,1722,861,2020-02-20,2020-02-27,Delivered
1155,1408,1104,862,2024-02-01,2024-02-07,Delivered
1156,1729,1869,1477,2022-01-02,2022-01-06,Delayed
1157,371,1765,2,2020-08-04,2020-08-08,Delivered
1158,853,657,615,2021-09-24,2021-09-25,Delayed
1159,226,1369,1344,2023-08-26,2023-09-02,Delayed
1160,1785,1405,845,2023-09-23,2023-09-27,In Transit
1161,1461,17,1854,2020-06-24,2020-06-29,Delayed
1162,694,717,661,2024-10-14,2024-10-21,In Transit
1163,84,673,284,2022-07-08,2022-07-09,In Transit
1164,435,1781,703,2024-05-01,2024-05-05,Pending
1165,1495,1530,398,2020-09-01,2020-09-06,Delayed
1166,590,184,79,2024-09-17,2024-09-18,Cancelled
1167,1952,598,1741,2020-04-12,2020-04-15,In Transit
1168,1778,1122,1841,2023-11-27,2023-12-03,Delayed
1169,1774,1302,1831,2022-04-04,2022-04-07,Delivered
1170,993,455,1669,2024-03-07,2024-03-08,Delivered
1171,1372,1173,1013,2021-08-18,2021-08-24,Delayed
1172,93,1121,1696,2021-03-06,2021-03-11,In Transit
1173,571,1654,596,2023-07-11,2023-07-17,Delayed
1174,46,348,1685,2022-01-29,2022-02-05,Delivered
1175,1534,553,1587,2023-09-28,2023-10-04,Cancelled
1176,1213,897,1178,2024-11-25,2024-11-27,In Transit
1177,1143,1911,1446,2023-09-03,2023-09-05,Pending
1178,670,869,233,2023-11-02,2023-11-09,Delivered
1179,605,1131,541,2024-03-06,2024-03-11,In Transit
1180,1095,1444,1577,2024-01-10,2024-01-14,Pending
1181,747,1971,79,2023-04-11,2023-04-18,Cancelled
1182,480,1755,1239,2021-02-08,2021-02-09,Pending
1183,1825,1826,1828,2023-10-13,2023-10-20,Delivered
1184,165,1917,1886,2023-12-09,2023-12-12,In Transit
1185,784,1470,1635,2020-10-12,2020-10-15,In Transit
1186,1998,44,1364,2024-09-28,2024-10-03,Delayed
1187,155,1148,1235,2021-01-08,2021-01-12,Pending
1188,1396,403,1615,2020-06-10,2020-06-12,Delayed
1189,1947,620,1132,2021-11-15,2021-11-20,Pending
1190,185,165,1697,2024-04-23,2024-04-25,Cancelled
1191,1515,1042,1480,2022-06-02,2022-06-08,In Transit
1192,1858,1176,1032,2022-05-25,2022-05-28,Delayed
1193,131,1604,1575,2020-03-01,2020-03-02,In Transit
1194,552,75,874,2023-04-05,2023-04-12,In Transit
1195,1285,400,1499,2024-11-10,2024-11-13,Pending
1196,1823,328,411,2023-07-24,2023-07-26,In Transit
1197,22,379,1031,2022-11-08,2022-11-15,Delayed
1198,872,887,516,2024-11-30,2024-12-05,Cancelled
1199,785,426,688,2024-02-04,2024-02-10,Pending
1200,673,572,206,2020-11-08,2020-11-10,Pending
1201,688,325,65,2021-01-26,2021-01-29,Pending
1202,450,1881,26,2022-06-02,2022-06-08,Pending
1203,719,297,1734,2023-03-05,2023-03-06,Cancelled
1204,1199,422,1982,2021-09-09,2021-09-13,Pending
1205,377,1456,1102,2021-11-20,2021-11-24,Pending
1206,470,1580,31,2020-03-18,2020-03-25,Cancelled
1207,512,1754,526,2020-01-10,2020-01-13,Delivered
1208,659,1139,1086,2020-09-26,2020-09-28,Delivered
1209,1872,1231,110,2021-09-08,2021-09-10,In Transit
1210,1366,525,117,2020-12-14,2020-12-18,Delayed
1211,1498,1603,447,2024-12-01,2024-12-07,Delayed
1212,1461,1155,87,2023-06-02,2023-06-04,Delayed
1213,538,1978,1259,2023-09-30,2023-10-06,Delayed
1214,1434,1840,522,2022-01-13,2022-01-14,Cancelled
1215,868,674,211,2021-08-22,2021-08-27,Cancelled
1216,1636,1003,772,2021-10-03,2021-10-05,In Transit
1217,803,1952,520,2024-03-03,2024-03-10,Cancelled
1218,781,1118,194,2022-02-09,2022-02-11,Delayed
1219,763,1386,557,2020-04-07,2020-04-08,Delivered
1220,1174,1154,538,2022-07-06,2022-07-12,Pending
1221,875,790,205,2024-01-02,2024-01-04,Delivered
1222,533,339,180,2022-03-29,2022-04-04,Delayed
1223,1999,704,1207,2021-08-27,2021-08-28,Pending
1224,720,1751,942,2022-06-20,2022-06-22,Pending
1225,412,286,1684,2021-01-18,2021-01-19,Delayed
1226,56,1193,1269,2021-02-03,2021-02-08,In Transit
1227,10,907,1055,2021-04-10,2021-04-17,In Transit
1228,729,1728,1343,2022-11-26,2022-11-28,Cancelled
1229,908,207,1548,2021-09-09,2021-09-15,Delayed
1230,80,823,1899,2024-02-11,2024-02-14,Delivered
1231,1570,111,120,2022-07-13,2022-07-18,Delayed
1232,1535,675,1759,2024-09-29,2024-10-01,In Transit
1233,972,820,1294,2021-07-01,2021-07-06,Delayed
1234,1190,1080,1435,2024-02-03,2024-02-06,Pending
1235,856,828,240,2023-07-13,2023-07-17,Pending
1236,1606,1,975,2022-09-24,2022-09-27,In Transit
1237,1155,1890,616,2021-03-03,2021-03-06,Delivered
1238,1936,863,229,2020-10-01,2020-10-04,Delayed
1239,861,1474,989,2023-08-18,2023-08-20,Cancelled
1240,1901,1541,1675,2020-09-03,2020-09-09,In Transit
1241,324,12,458,2021-02-05,2021-02-12,In Transit
1242,1982,1951,866,2022-12-30,2023-01-02,In Transit
1243,259,1649,568,2022-10-03,2022-10-10,Pending
1244,353,1330,1900,2022-12-15,2022-12-18,Pending
1245,858,800,828,2023-04-12,2023-04-17,In Transit
1246,1496,1010,1731,2022-05-23,2022-05-25,Delivered
1247,1849,267,777,2024-08-25,2024-08-26,Pending
1248,1524,1755,1004,2021-01-26,2021-01-28,In Transit
1249,993,79,542,2024-05-31,2024-06-01,Delivered
1250,1674,1983,921,2022-10-21,2022-10-22,Pending
1251,487,642,1531,2020-06-10,2020-06-11,Pending
1252,1815,989,156,2023-10-05,2023-10-06,Pending
1253,752,503,292,2023-12-02,2023-12-08,Cancelled
1254,222,503,1221,2024-12-07,2024-12-08,Pending
1255,1914,1542,316,2020-08-06,2020-08-07,Pending
1256,852,552,1133,2020-11-07,2020-11-14,In Transit
1257,509,350,180,2023-05-22,2023-05-24,In Transit
1258,1990,366,1756,2022-03-22,2022-03-24,In Transit
1259,156,1100,1182,2022-01-27,2022-01-30,In Transit
1260,442,543,1808,2024-01-02,2024-01-08,Pending
1261,1794,1340,1357,2023-07-18,2023-07-23,Cancelled
1262,644,10,1369,2024-03-07,2024-03-13,Delayed
1263,572,145,1871,2021-11-16,2021-11-22,Delayed
1264,1468,431,665,2024-12-09,2024-12-14,Pending
1265,1762,1580,1722,2022-07-02,2022-07-03,Delivered
1266,1732,249,865,2023-12-13,2023-12-19,Pending
1267,1921,1175,1569,2020-02-10,2020-02-14,Pending
1268,1648,1790,867,2024-04-19,2024-04-21,Delayed
1269,1741,1493,664,2021-07-26,2021-08-02,Cancelled
1270,656,464,1805,2022-08-26,2022-09-01,Delayed
1271,1741,1444,786,2023-11-04,2023-11-10,Pending
1272,163,1987,556,2020-07-10,2020-07-15,Cancelled
1273,1725,1709,496,2024-10-10,2024-10-16,In Transit
1274,258,278,104,2024-11-09,2024-11-11,Cancelled
1275,250,1491,324,2023-05-27,2023-05-29,In Transit
1276,442,1287,108,2024-01-17,2024-01-19,Pending
1277,535,1028,1254,2022-12-08,2022-12-12,Pending
1278,448,1016,98,2021-01-10,2021-01-17,Cancelled
1279,981,61,1591,2021-12-09,2021-12-14,Delivered
1280,919,223,1064,2023-02-25,2023-02-28,Delayed
1281,974,1940,145,2022-04-24,2022-04-27,Delivered
1282,1629,390,1949,2021-03-31,2021-04-03,Delivered
1283,2000,914,136,2021-06-29,2021-07-06,In Transit
1284,1856,1961,233,2021-07-09,2021-07-12,In Transit
1285,1022,874,1982,2023-11-13,2023-11-20,Delivered
1286,343,347,248,2020-10-01,2020-10-02,In Transit
1287,274,350,1610,2021-09-21,2021-09-23,Cancelled
1288,935,134,261,2024-10-24,2024-10-27,Pending
1289,1968,1340,150,2021-02-02,2021-02-09,In Transit
1290,1362,937,1272,2021-08-13,2021-08-17,Cancelled
1291,908,813,759,2023-03-01,2023-03-02,In Transit
1292,1907,529,43,2021-10-17,2021-10-19,Delivered
1293,1791,600,1906,2023-12-10,2023-12-13,Pending
1294,153,986,1315,2023-12-08,2023-12-10,Pending
1295,474,365,801,2022-04-27,2022-05-01,Delayed
1296,159,321,679,2023-02-03,2023-02-07,In Transit
1297,1914,1092,1176,2024-02-16,2024-02-23,Pending
1298,1535,1767,1573,2022-03-13,2022-03-18,Delayed
1299,194,1310,1077,2024-05-08,2024-05-12,Pending
1300,833,296,1341,2024-03-03,2024-03-04,In Transit
1301,765,1739,520,2023-11-09,2023-11-14,Delayed
1302,1130,1067,88,2023-12-08,2023-12-11,In Transit
1303,1151,1034,1946,2022-11-14,2022-11-18,Delayed
1304,1987,1571,737,2024-12-21,2024-12-23,In Transit
1305,610,1949,708,2021-01-12,2021-01-14,Delivered
1306,200,500,1830,2020-05-13,2020-05-20,Cancelled
1307,865,30,98,2023-08-02,2023-08-04,In Transit
1308,1270,1053,729,2021-08-11,2021-08-17,Delivered
1309,823,789,351,2022-07-11,2022-07-16,Delayed
1310,1690,697,1889,2022-01-01,2022-01-02,Delayed
1311,144,692,277,2021-07-29,2021-08-02,Cancelled
1312,177,1012,940,2021-08-14,2021-08-15,Pending
1313,476,1807,1274,2020-08-16,2020-08-21,Cancelled
1314,659,1446,200,2022-01-11,2022-01-18,Cancelled
1315,1242,452,758,2023-09-29,2023-09-30,Delayed
1316,62,1049,147,2022-01-24,2022-01-27,Delivered
1317,1504,770,1078,2023-12-06,2023-12-08,In Transit
1318,338,1000,1748,2022-08-15,2022-08-22,In Transit
1319,927,1783,807,2022-05-01,2022-05-05,Cancelled
1320,1359,486,371,2020-07-21,2020-07-25,In Transit
1321,371,69,1907,2020-01-20,2020-01-27,In Transit
1322,1390,901,419,2020-04-03,2020-04-08,Delivered
1323,1836,957,483,2020-04-10,2020-04-14,Delayed
1324,631,331,1089,2022-08-07,2022-08-09,Cancelled
1325,611,126,1097,2021-05-20,2021-05-26,Pending
1326,1621,985,482,2022-04-21,2022-04-27,Pending
1327,715,1167,89,2023-11-15,2023-11-16,In Transit
1328,1744,1760,513,2020-07-13,2020-07-16,Delayed
1329,207,615,1202,2023-11-20,2023-11-22,Delivered
1330,363,1551,1235,2022-12-18,2022-12-23,Pending
1331,1175,607,1510,2020-06-02,2020-06-09,Cancelled
1332,1984,1858,1293,2020-01-10,2020-01-13,Pending
1333,146,55,1269,2024-12-13,2024-12-15,Delivered
1334,1549,30,1636,2023-01-11,2023-01-17,Pending
1335,1512,1237,306,2022-08-01,2022-08-05,In Transit
1336,813,1587,1543,2022-08-07,2022-08-09,In Transit
1337,1143,510,1624,2024-05-16,2024-05-21,In Transit
1338,1116,1250,1134,2020-07-11,2020-07-13,Delivered
1339,1474,1414,159,2023-05-01,2023-05-06,Cancelled
1340,1281,1331,144,2024-11-11,2024-11-12,Delayed
1341,783,1103,1328,2023-05-15,2023-05-17,Pending
1342,10,669,90,2021-12-29,2022-01-03,In Transit
1343,1740,861,222,2020-04-29,2020-04-30,Delayed
1344,235,1392,799,2022-01-27,2022-02-02,Delayed
1345,1020,826,266,2024-09-19,2024-09-24,Cancelled
1346,349,1129,1406,2020-03-15,2020-03-18,Delayed
1347,1874,962,583,2021-01-03,2021-01-05,In Transit
1348,753,867,464,2024-04-17,2024-04-19,Pending
1349,1821,1019,1688,2020-06-11,2020-06-12,In Transit
1350,575,877,1090,2020-01-06,2020-01-08,In Transit
1351,55,919,1206,2021-05-15,2021-05-19,Delayed
1352,636,1313,1874,2021-03-31,2021-04-07,Pending
1353,39,1499,72,2024-01-20,2024-01-24,Cancelled
1354,1524,614,1857,2020-09-15,2020-09-19,Delivered
1355,373,834,1135,2024-07-21,2024-07-28,Pending
1356,532,1921,802,2024-05-11,2024-05-18,Cancelled
1357,1817,791,585,2022-01-26,2022-02-01,In Transit
1358,1996,869,281,2023-12-08,2023-12-15,Delayed
1359,1214,181,1398,2022-02-28,2022-03-06,Cancelled
1360,1283,483,1728,2023-03-21,2023-03-26,Cancelled
1361,1181,756,558,2024-09-17,2024-09-19,Delivered
1362,1613,240,1413,2020-02-16,2020-02-21,Pending
1363,1745,1443,1308,2024-01-12,2024-01-19,Pending
1364,598,825,1024,2020-02-25,2020-02-28,Cancelled
1365,96,700,636,2021-05-07,2021-05-09,In Transit
1366,1590,921,1366,2021-03-18,2021-03-25,Pending
1367,361,349,849,2023-11-07,2023-11-13,Cancelled
1368,1263,714,547,2024-06-17,2024-06-18,Cancelled
1369,3,1470,1877,2021-09-25,2021-09-29,Pending
1370,1283,1510,1627,2022-02-22,2022-03-01,Pending
1371,322,97,1307,2024-07-01,2024-07-07,Delayed
1372,491,1487,1183,2024-08-31,2024-09-06,Delayed
1373,886,792,1033,2021-12-03,2021-12-07,Delayed
1374,1821,1758,564,2021-12-22,2021-12-28,Pending
1375,134,1300,1044,2020-05-15,2020-05-16,In Transit
1376,1003,634,1557,2022-02-19,2022-02-21,In Transit
1377,509,1738,1601,2024-12-07,2024-12-13,Delayed
1378,1974,1496,713,2024-11-25,2024-12-02,In Transit
1379,1195,1290,1777,2020-10-19,2020-10-21,Delayed
1380,1491,974,854,2022-05-07,2022-05-09,Delayed
1381,932,1583,316,2021-06-02,2021-06-03,Delayed
1382,848,122,582,2020-06-14,2020-06-15,Cancelled
1383,260,1,1203,2022-04-01,2022-04-07,Cancelled
1384,1300,1502,544,2022-11-15,2022-11-19,Cancelled
1385,1580,1903,896,2023-04-13,2023-04-16,Delayed
1386,377,407,1134,2021-04-06,2021-04-09,Pending
1387,1775,1771,1243,2024-11-08,2024-11-11,Delivered
1388,295,134,1954,2022-03-31,2022-04-04,In Transit
1389,952,1661,962,2021-08-20,2021-08-22,Delayed
1390,1482,10,1657,2021-02-27,2021-03-04,Delivered
1391,617,433,1194,2022-07-06,2022-07-07,Delayed
1392,1883,1977,583,2021-06-24,2021-06-30,Cancelled
1393,1150,358,333,2024-08-26,2024-08-30,In Transit
1394,209,260,623,2022-08-21,2022-08-23,Delayed
1395,983,1176,148,2023-11-03,2023-11-09,Cancelled
1396,1339,1611,591,2023-07-21,2023-07-24,Delayed
1397,716,206,123,2020-06-12,2020-06-13,Cancelled
1398,696,1034,1543,2024-11-13,2024-11-15,In Transit
1399,46,1249,1216,2021-10-11,2021-10-14,In Transit
1400,838,469,1444,2023-08-16,2023-08-18,Pending
1401,327,278,249,2022-05-23,2022-05-29,Delivered
1402,1694,1885,1710,2024-01-02,2024-01-03,In Transit
1403,217,5,156,2024-06-12,2024-06-13,In Transit
1404,1953,23,738,2022-01-28,2022-02-04,In Transit
1405,726,218,468,2023-08-13,2023-08-18,Delayed
1406,213,275,794,2022-08-19,2022-08-26,Pending
1407,131,135,1264,2024-07-10,2024-07-14,Delayed
1408,1681,1205,504,2022-03-19,2022-03-20,Delayed
1409,1823,1779,1593,2022-10-02,2022-10-09,Delivered
1410,745,1962,1178,2024-05-08,2024-05-10,Pending
1411,1762,1798,691,2024-05-31,2024-06-06,Delayed
1412,1426,1890,1462,2024-01-15,2024-01-21,Delivered
1413,959,1280,481,2023-02-12,2023-02-15,Cancelled
1414,850,1309,1619,2023-09-28,2023-10-04,Pending
1415,478,713,873,2024-11-12,2024-11-14,Pending
1416,902,1574,1400,2022-12-29,2023-01-04,Delivered
1417,166,124,1500,2023-07-20,2023-07-25,Delivered
1418,459,1699,138,2023-01-25,2023-01-30,Delayed
1419,861,1059,395,2020-01-08,2020-01-14,Pending
1420,1727,272,1994,2024-04-27,2024-05-04,Delivered
1421,563,1534,147,2023-02-25,2023-03-04,In Transit
1422,384,334,808,2023-04-15,2023-04-16,Pending
1423,461,677,1442,2020-05-10,2020-05-13,Delivered
1424,1354,1053,1523,2022-09-23,2022-09-28,Cancelled
1425,1143,961,15,2024-04-01,2024-04-04,Delivered
1426,38,1546,21,2023-08-09,2023-08-13,Cancelled
1427,800,101,867,2024-07-30,2024-08-02,Pending
1428,1513,200,621,2023-10-10,2023-10-17,Delayed
1429,470,831,315,2022-09-23,2022-09-27,In Transit
1430,1377,994,1427,2021-05-27,2021-05-28,Delivered
1431,715,541,247,2020-08-15,2020-08-21,In Transit
1432,668,735,871,2021-09-16,2021-09-20,Delivered
1433,1226,314,438,2020-11-24,2020-11-29,Pending
1434,1197,1395,1397,2021-07-24,2021-07-30,Delayed
1435,709,134,1567,2023-06-25,2023-06-28,Cancelled
1436,640,932,1320,2020-10-19,2020-10-26,In Transit
1437,11,879,106,2024-06-02,2024-06-08,Cancelled
1438,927,1522,927,2020-07-14,2020-07-18,Pending
1439,1208,1211,311,2023-04-28,2023-05-04,Cancelled
1440,370,1708,699,2021-07-17,2021-07-19,Delivered
1441,1047,474,280,2024-05-02,2024-05-05,Delayed
1442,271,1286,1537,2020-05-27,2020-05-30,In Transit
1443,1653,408,271,2020-02-25,2020-02-26,Delayed
1444,953,1792,1327,2024-02-05,2024-02-11,Pending
1445,784,1862,1658,2022-11-29,2022-12-04,In Transit
1446,1808,1276,891,2022-04-19,2022-04-22,Delayed
1447,775,1780,465,2020-07-05,2020-07-06,Delivered
1448,859,1995,667,2024-02-11,2024-02-15,Delayed
1449,882,686,1782,2023-05-23,2023-05-30,Delivered
1450,1889,1652,631,2020-07-23,2020-07-27,Pending
1451,1005,1925,479,2021-10-18,2021-10-24,Delayed
1452,447,743,1077,2022-11-29,2022-12-05,Delayed
