payment_id,order_id,amount,payment_date,status,payment_type
1205,1566,330.83,2024-07-21,Failed,Card
1206,570,472.6,2020-10-20,Refunded,Online
1207,1564,401.75,2021-01-30,Completed,Card
1208,1098,344.6,2023-07-23,Failed,Card
1209,1751,122,2020-06-08,Failed,Card
1210,227,235.6,2024-01-31,Completed,Online
1211,1381,209.79,2020-09-13,Refunded,Online
1212,1887,90.24,2022-07-25,Failed,Card
1213,1693,207.26,2022-03-24,Refunded,Cash
1214,153,115.29,2024-06-19,Pending,Card
1215,1110,48.8,2023-04-15,Failed,Online
1216,456,264.33,2024-02-01,Processing,Cash
1217,147,52.36,2022-07-04,Completed,Card
1218,699,5.9,2023-01-19,Failed,Cash
1219,987,146.34,2024-01-18,Completed,Card
1220,712,285.43,2023-11-17,Processing,Card
1221,253,458.61,2021-12-13,Failed,Card
1222,860,292.35,2021-06-05,Refunded,Cash
1223,800,46,2023-06-18,Completed,Online
1224,50,441.92,2021-12-16,Completed,Card
1225,1412,262.7,2024-06-08,Completed,Card
1226,485,40.65,2023-02-06,Completed,Cash
1227,270,311.93,2021-05-04,Pending,Card
1228,1005,195.4,2021-04-19,Completed,Online
1229,1364,180.63,2021-12-22,Completed,Online
1230,449,659.11,2021-12-11,Pending,Online
1231,172,401.94,2023-09-30,Processing,Cash
1232,1221,320.4,2023-01-11,Failed,Cash
1233,1934,112.86,2022-09-21,Completed,Cash
1234,1472,499.77,2024-11-07,Processing,Online
1235,673,95.71,2020-11-23,Refunded,Online
1236,1542,119.93,2022-06-13,Failed,Card
1237,1933,195.88,2020-10-10,Completed,Cash
1238,982,125.36,2022-02-19,Refunded,Online
1239,1452,135.84,2024-02-01,Failed,Online
1240,482,373.87,2024-02-02,Processing,Card
1241,1326,338.37,2022-05-28,Refunded,Cash
1242,831,157.08,2023-03-24,Failed,Online
1243,909,382.67,2024-04-01,Refunded,Cash
1244,1835,350.82,2020-12-25,Processing,Cash
1245,475,536.19,2024-10-18,Failed,Card
1246,282,108,2021-09-10,Processing,Card
1247,543,422.99,2021-08-03,Completed,Card
1248,1798,214.41,2023-01-27,Refunded,Cash
1249,1015,25.2,2020-09-29,Pending,Cash
1250,1574,74.25,2020-01-08,Refunded,Online
1251,573,145.36,2023-04-14,Pending,Online
1252,1484,471.76,2021-01-02,Refunded,Online
1253,1589,391.98,2021-06-06,Completed,Card
1254,603,223.18,2023-07-03,Refunded,Card
1255,256,42.84,2024-01-25,Completed,Card
1256,24,281.31,2021-04-05,Refunded,Card
1257,31,467.24,2024-11-03,Completed,Online
1258,897,18.06,2023-10-31,Refunded,Online
1259,1500,367.86,2024-01-22,Refunded,Cash
1260,1235,223.6,2022-11-04,Refunded,Cash
1261,731,358.75,2023-07-23,Refunded,Cash
1262,1068,173.61,2020-08-02,Refunded,Online
1263,1047,342.24,2022-05-12,Failed,Cash
1264,1069,121.92,2020-04-08,Processing,Card
1265,940,159.13,2024-10-09,Processing,Cash
1266,752,140.73,2024-01-04,Completed,Cash
1267,1976,425.7,2021-02-06,Failed,Cash
1268,1113,414.12,2021-03-19,Pending,Cash
1269,1316,96.22,2021-09-10,Completed,Online
1270,1361,36.16,2022-12-24,Completed,Cash
1271,755,222.62,2023-10-24,Refunded,Online
1272,1734,208.36,2021-07-29,Pending,Card
1273,1939,417.56,2021-07-06,Completed,Card
1274,539,171.79,2020-01-11,Refunded,Card
1275,299,333.5,2024-03-12,Completed,Card
1276,679,547.55,2024-02-10,Failed,Online
1277,1144,208.23,2022-12-20,Completed,Card
1278,1254,72.58,2024-08-14,Processing,Card
1279,1496,27.54,2020-01-05,Completed,Online
1280,1517,108.99,2024-11-02,Failed,Online
1281,1249,367.21,2021-04-05,Processing,Online
1282,192,483.02,2022-12-08,Failed,Cash
1283,794,142.83,2023-02-26,Processing,Online
1284,841,68.25,2023-11-17,Pending,Online
1285,1716,351.84,2020-02-02,Pending,Cash
1286,1899,354.53,2020-07-26,Refunded,Card
1287,1731,129,2021-09-02,Completed,Cash
1288,544,19.5,2020-05-07,Refunded,Card
1289,1505,422.7,2021-06-20,Failed,Card
1290,1542,119.93,2022-06-13,Processing,Cash
1291,1394,24,2023-07-05,Pending,Online
1292,357,281.96,2022-01-15,Processing,Card
1293,1215,127.72,2021-11-23,Failed,Online
1294,1865,105.12,2024-08-18,Refunded,Card
1295,1953,221.55,2021-10-26,Failed,Online
1296,230,19.57,2024-11-11,Pending,Cash
1297,657,292.17,2023-02-04,Completed,Card
1298,159,77.85,2021-07-13,Processing,Online
1299,1089,206,2022-12-11,Failed,Online
1300,969,60.04,2020-11-26,Processing,Cash
1301,1252,6,2022-07-31,Refunded,Cash
1302,1788,30.66,2023-11-04,Pending,Card
1303,1811,103.79,2021-03-16,Processing,Card
1304,1423,88.16,2020-07-07,Completed,Cash
1305,1968,336.37,2020-07-10,Completed,Cash
1306,1886,82.6,2021-06-29,Failed,Cash
1307,1098,344.6,2023-07-24,Failed,Online
1308,821,197.51,2022-01-24,Completed,Online
1309,1312,16.92,2021-05-21,Pending,Online
1310,429,227.88,2020-11-27,Completed,Online
1311,1863,180.81,2024-12-23,Completed,Online
1312,200,113.18,2021-11-24,Failed,Card
1313,1142,78.12,2020-11-01,Failed,Online
1314,958,87.08,2024-05-07,Completed,Online
1315,157,140.56,2024-08-07,Pending,Cash
1316,1267,2.2,2021-11-17,Completed,Cash
1317,53,123.25,2021-11-20,Completed,Cash
1318,1036,25.68,2021-12-06,Failed,Online
1319,458,176.12,2022-08-08,Refunded,Online
1320,345,358.75,2021-02-11,Refunded,Online
1321,824,221.2,2020-04-16,Pending,Online
1322,1545,295.64,2022-05-17,Completed,Card
1323,1219,268.57,2023-11-15,Refunded,Card
1324,678,157.43,2020-12-04,Processing,Card
1325,1791,74.1,2023-04-21,Completed,Card
1326,560,505.95,2024-12-02,Refunded,Card
1327,667,218.06,2022-03-21,Processing,Card
1328,532,113.01,2023-04-20,Processing,Cash
1329,671,101.64,2022-08-30,Processing,Cash
1330,752,130.23,2024-01-02,Pending,Cash
1331,746,61.4,2023-02-08,Processing,Online
1332,821,427.47,2022-01-25,Completed,Online
1333,90,473.87,2022-04-24,Refunded,Card
1334,452,237.3,2024-05-20,Processing,Card
1335,572,22.75,2023-04-06,Completed,Card
1336,679,538.1,2024-02-13,Processing,Cash
1337,1952,405.4,2023-03-08,Completed,Online
1338,1747,56.53,2024-12-03,Failed,Online
1339,1554,158.08,2024-06-29,Pending,Cash
1340,1830,115.12,2021-12-25,Processing,Cash
1341,168,226.23,2022-06-08,Failed,Card
1342,1287,14.72,2024-10-26,Pending,Card
1343,286,43.2,2023-03-26,Refunded,Cash
1344,1012,217.16,2021-09-29,Processing,Cash
1345,1743,491.75,2022-07-31,Pending,Cash
1346,1603,26.43,2022-02-27,Completed,Cash
1347,1573,92.4,2021-11-28,Pending,Card
1348,495,240.57,2020-04-16,Pending,Card
1349,1936,161.91,2023-03-16,Pending,Cash
1350,1723,527.32,2023-02-23,Pending,Online
1351,157,140.56,2024-08-06,Completed,Cash
1352,1914,257.07,2021-06-30,Refunded,Card
1353,1790,232.61,2024-11-29,Pending,Online
1354,1849,70.89,2021-06-25,Failed,Card
1355,1780,487.96,2022-04-12,Refunded,Cash
1356,1286,38.4,2022-09-23,Failed,Card
1357,1620,39.14,2022-03-10,Processing,Cash
1358,58,391.14,2021-08-08,Failed,Cash
1359,372,405.63,2024-02-11,Processing,Card
1360,1568,208.98,2023-07-17,Processing,Cash
1361,1418,457.82,2021-05-15,Processing,Online
1362,1931,282.24,2023-01-16,Refunded,Online
1363,1806,317.51,2023-10-04,Pending,Cash
1364,1690,327.32,2024-05-09,Completed,Cash
1365,1344,65.54,2020-05-23,Completed,Cash
1366,1640,360.75,2024-05-25,Pending,Cash
1367,237,68.44,2021-11-09,Pending,Card
1368,1516,96.03,2020-05-04,Processing,Card
1369,1887,90.24,2022-07-22,Processing,Card
1370,1195,65.17,2020-08-16,Completed,Cash
1371,1971,189.16,2022-08-01,Processing,Card
1372,183,511.48,2024-08-01,Processing,Online
1373,1088,345.43,2022-05-03,Failed,Card
1374,268,262.56,2023-11-13,Refunded,Card
1375,665,301.24,2023-02-07,Pending,Cash
1376,1731,129,2021-09-06,Processing,Online
1377,1601,74.96,2020-09-12,Processing,Online
1378,453,53.54,2024-05-28,Failed,Online
1379,53,123.25,2021-11-17,Refunded,Cash
1380,1829,71.41,2021-11-26,Failed,Online
1381,58,121.85,2021-08-06,Failed,Card
1382,1588,537.56,2023-02-18,Completed,Card
1383,177,335.82,2020-03-21,Processing,Cash
1384,646,104.06,2021-01-30,Pending,Cash
1385,48,174.56,2024-02-02,Completed,Card
1386,600,68.48,2022-02-24,Failed,Card
1387,584,522.83,2021-05-28,Pending,Cash
1388,1658,315.22,2024-02-26,Completed,Cash
1389,535,81.63,2022-02-17,Pending,Cash
1390,815,135.18,2020-01-18,Refunded,Online
1391,1650,370.71,2022-12-08,Processing,Card
1392,856,462.06,2020-09-08,Pending,Cash
1393,1553,36.72,2023-11-15,Refunded,Online
1394,749,42.25,2020-07-18,Refunded,Cash
1395,986,18.24,2023-08-03,Completed,Cash
1396,138,545.17,2023-09-26,Refunded,Card
1397,644,517.4,2020-10-17,Refunded,Online
1398,1379,270.52,2022-06-19,Completed,Card
1399,1464,67.32,2023-09-29,Completed,Online
1400,403,388.83,2024-01-21,Processing,Online
1401,116,378.34,2022-09-18,Refunded,Online
1402,1143,261.73,2024-11-26,Refunded,Card
1403,666,199.88,2022-09-22,Completed,Cash
1404,1572,409.26,2023-10-06,Refunded,Card
1405,1327,406.65,2020-12-03,Refunded,Card
1406,618,81.9,2020-06-25,Processing,Card
1407,134,38.78,2022-02-22,Completed,Online
1408,1385,42,2024-07-30,Failed,Online
1409,1397,290.39,2024-01-14,Pending,Online
1410,1181,613.73,2020-02-17,Refunded,Cash
1411,1290,331.47,2024-10-30,Refunded,Card
1412,774,31.11,2020-11-05,Failed,Card
1413,1262,167.54,2020-11-03,Processing,Online
1414,1410,482.38,2021-10-08,Refunded,Card
1415,964,293.28,2020-04-05,Refunded,Cash
1416,685,126.6,2024-01-07,Refunded,Card
1417,1649,33.92,2020-07-20,Failed,Cash
1418,1171,58.05,2021-01-15,Completed,Card
1419,291,177.12,2023-12-22,Pending,Cash
1420,1388,264.61,2024-04-25,Failed,Cash
1421,17,303.06,2020-10-28,Refunded,Online
1422,985,189.95,2021-09-18,Completed,Cash
1423,984,331.78,2023-03-31,Processing,Online
1424,658,283.95,2023-01-27,Failed,Online
1425,1955,825.47,2020-12-13,Refunded,Online
1426,1710,156.51,2024-06-13,Refunded,Online
1427,1673,3.16,2023-09-02,Processing,Card
1428,850,312.16,2021-09-23,Processing,Card
1429,427,70.96,2022-05-06,Completed,Card
1430,1041,113.05,2021-10-02,Pending,Cash
1431,316,318.47,2020-06-04,Pending,Online
1432,5,181.68,2023-08-12,Processing,Cash
1433,1067,38.93,2020-03-01,Pending,Card
1434,1854,511.74,2021-03-20,Refunded,Cash
1435,939,159.21,2020-06-21,Completed,Online
1436,225,117.63,2023-11-14,Completed,Online
1437,52,23.4,2022-07-13,Pending,Online
1438,621,90.24,2024-10-04,Pending,Online
1439,319,351.56,2021-12-16,Failed,Cash
1440,1530,339.34,2022-10-06,Pending,Cash
1441,1756,337.14,2024-05-08,Completed,Online
1442,1602,196.46,2023-03-23,Failed,Online
1443,325,172.33,2023-10-08,Failed,Cash
1444,829,25.2,2022-09-28,Completed,Cash
1445,117,288.75,2022-10-18,Failed,Online
1446,850,200.74,2021-09-23,Pending,Card
1447,617,173.29,2024-11-21,Pending,Online
1448,194,481.49,2021-04-26,Completed,Cash
1449,1166,160.85,2020-03-20,Pending,Cash
1450,687,536.97,2021-03-09,Completed,Card
1451,31,458.56,2024-11-04,Completed,Card
1452,1638,478.5,2023-10-17,Completed,Cash
1453,1237,316.46,2020-07-07,Refunded,Cash
1454,1528,410.41,2024-10-11,Completed,Card
1455,1568,208.98,2023-07-18,Refunded,Cash
1456,1184,149.97,2024-08-18,Refunded,Online
1457,517,290.43,2021-07-06,Failed,Cash
1458,594,321.21,2022-12-11,Refunded,Cash
1459,1396,247.36,2023-03-06,Refunded,Card
1460,890,77.49,2022-08-25,Refunded,Card
1461,819,146.47,2024-02-12,Completed,Online
1462,441,184.05,2020-09-24,Processing,Card
1463,1480,414.93,2024-07-24,Processing,Card
1464,1400,101.16,2020-12-19,Refunded,Cash
1465,842,6.32,2024-11-13,Failed,Online
1466,1172,157,2020-04-17,Pending,Online
1467,443,218.64,2023-02-09,Pending,Cash
1468,300,217.41,2022-01-11,Completed,Cash
1469,990,209.33,2023-04-25,Failed,Cash
1470,217,379.2,2024-01-27,Completed,Online
1471,469,275.31,2020-11-17,Pending,Online
1472,1928,626.21,2024-06-20,Processing,Card
1473,462,44.7,2020-03-29,Failed,Cash
1474,1675,193.01,2023-09-21,Failed,Card
1475,1873,210.5,2024-02-26,Completed,Cash
1476,1391,5.13,2020-05-12,Refunded,Card
1477,401,238.06,2022-06-14,Pending,Online
1478,1621,214.76,2021-05-30,Processing,Online
1479,847,135.86,2020-02-01,Completed,Card
1480,1992,126.58,2020-12-15,Pending,Card
1481,1237,261.5,2020-07-08,Completed,Card
1482,937,82.64,2022-01-19,Completed,Online
1483,281,271.09,2020-06-28,Pending,Cash
1484,1553,36.72,2023-11-16,Pending,Online
1485,939,159.21,2020-06-20,Processing,Online
1486,1341,376.18,2024-09-24,Failed,Online
1487,817,122.13,2023-02-22,Refunded,Card
1488,543,332.66,2021-08-05,Failed,Online
1489,618,81.9,2020-06-24,Processing,Cash
1490,560,384.33,2024-12-01,Failed,Online
1491,1964,263.95,2020-10-30,Pending,Online
1492,482,131.93,2024-01-29,Completed,Online
1493,787,56.08,2024-10-06,Processing,Card
1494,813,419.97,2022-11-21,Refunded,Cash
1495,479,114.15,2022-05-04,Refunded,Card
1496,939,159.21,2020-06-20,Pending,Cash
1497,498,256.43,2021-10-05,Failed,Card
1498,1082,253.03,2020-02-23,Refunded,Card
1499,467,149.82,2022-12-10,Pending,Card
1500,1822,214.97,2023-06-23,Processing,Card
1501,1132,196.46,2020-04-15,Completed,Card
1502,681,509.07,2020-05-29,Refunded,Online
1503,134,38.78,2022-02-24,Completed,Card
1504,183,511.48,2024-07-30,Failed,Card
1505,1675,493.47,2023-09-21,Processing,Card
1506,1388,264.61,2024-04-27,Processing,Card
1507,463,38.72,2023-05-25,Completed,Online
1508,403,456.05,2024-01-20,Failed,Online
1509,1277,240.82,2023-08-26,Refunded,Card
1510,1943,162.04,2020-01-20,Processing,Card
1511,342,279.79,2024-03-30,Processing,Online
1512,748,247.56,2024-02-01,Refunded,Online
1513,657,292.17,2023-02-05,Refunded,Card
1514,109,74.49,2021-05-14,Failed,Cash
1515,1671,487.6,2020-12-22,Pending,Online
1516,274,205.7,2022-05-16,Processing,Online
1517,731,358.75,2023-07-24,Refunded,Online
1518,3,44,2020-05-23,Failed,Card
1519,807,45.11,2021-05-19,Processing,Cash
1520,308,118.91,2022-03-20,Failed,Online
1521,227,235.6,2024-01-29,Completed,Card
1522,1555,476.58,2023-05-12,Failed,Online
1523,113,205.64,2024-04-19,Processing,Cash
1524,3,44,2020-05-20,Completed,Cash
1525,1526,381.83,2024-10-12,Processing,Card
1526,1508,247.18,2024-02-09,Pending,Card
1527,1035,492.3,2020-03-13,Completed,Card
1528,1701,394.68,2021-09-15,Completed,Cash
1529,1721,80.97,2024-09-30,Refunded,Card
1530,1389,16.94,2020-11-08,Failed,Card
1531,1563,55.89,2023-03-09,Pending,Cash
1532,1940,31.68,2021-06-08,Processing,Card
1533,210,206.57,2022-11-01,Completed,Card
1534,687,304.61,2021-03-08,Failed,Online
1535,1637,60.7,2023-05-17,Failed,Card
1536,969,60.04,2020-11-27,Processing,Online
1537,1137,293.21,2023-08-30,Pending,Online
1538,1565,117.18,2020-12-04,Pending,Cash
1539,1764,459.36,2021-08-23,Pending,Online
1540,1557,442.67,2024-09-10,Failed,Cash
1541,1312,16.92,2021-05-24,Pending,Cash
1542,454,250.32,2022-12-01,Failed,Cash
1543,745,488.84,2023-02-11,Refunded,Card
1544,118,712.38,2023-08-29,Refunded,Online
1545,271,305,2023-05-14,Processing,Cash
1546,147,52.36,2022-07-04,Failed,Cash
1547,458,176.12,2022-08-10,Completed,Card
1548,1309,145.92,2020-07-19,Completed,Cash
1549,1551,273.61,2020-03-15,Processing,Cash
1550,675,115.19,2021-11-11,Failed,Card
1551,1422,396.78,2023-01-16,Processing,Card
1552,100,146.75,2024-08-02,Failed,Online
1553,197,136.88,2020-07-06,Failed,Cash
1554,1048,84.72,2020-07-09,Processing,Online
1555,1982,101.32,2023-07-06,Processing,Cash
1556,539,171.79,2020-01-08,Completed,Cash
1557,248,225.27,2020-05-16,Pending,Card
1558,499,340.12,2023-04-22,Pending,Cash
1559,316,403.14,2020-06-04,Refunded,Cash
1560,1106,110.88,2022-09-18,Pending,Cash
1561,1324,464.36,2023-04-17,Pending,Online
1562,1955,825.47,2020-12-12,Completed,Cash
1563,1414,372.87,2023-07-18,Completed,Online
1564,385,474.32,2022-08-07,Processing,Online
1565,1966,287.27,2020-07-18,Refunded,Cash
1566,1547,125.28,2020-06-29,Refunded,Cash
1567,500,140.37,2024-07-09,Processing,Card
1568,1638,406.92,2023-10-19,Pending,Cash
1569,895,425.11,2024-02-14,Completed,Online
1570,1904,162.24,2023-06-28,Failed,Online
1571,14,17.25,2023-01-13,Pending,Card
1572,1747,437.08,2024-12-02,Completed,Cash
1573,13,16.02,2021-01-04,Failed,Online
1574,871,330.44,2021-09-04,Pending,Card
1575,103,236.79,2021-07-06,Failed,Online
1576,1285,368.44,2021-09-20,Completed,Online
1577,1906,107,2021-09-02,Processing,Card
1578,1408,385.6,2021-02-19,Failed,Cash
1579,512,429.31,2020-07-01,Failed,Cash
1580,643,163.2,2021-01-21,Completed,Card
1581,132,8.78,2021-05-17,Completed,Card
1582,1548,198.99,2024-03-09,Failed,Card
1583,384,460.12,2022-04-19,Failed,Cash
1584,1894,268.05,2021-10-04,Processing,Online
1585,881,291.52,2021-06-24,Processing,Cash
1586,901,539.72,2022-09-26,Failed,Card
1587,1426,38.28,2022-12-11,Processing,Card
1588,116,143.01,2022-09-19,Completed,Cash
1589,16,305.23,2021-12-31,Pending,Cash
1590,1109,87.97,2022-04-11,Failed,Online
1591,1308,458.59,2024-02-09,Completed,Card
1592,81,248.55,2024-06-18,Refunded,Card
1593,433,90.78,2024-11-16,Processing,Online
1594,677,399.66,2020-04-13,Failed,Online
1595,768,394.29,2020-04-09,Failed,Card
1596,4,243.3,2024-12-15,Pending,Cash
1597,871,126.09,2021-09-07,Refunded,Cash
1598,719,116.4,2023-11-17,Refunded,Card
1599,620,69.6,2024-01-16,Completed,Cash
1600,317,209.51,2023-09-26,Completed,Card
1601,1275,65.04,2021-06-13,Refunded,Online
1602,1331,483.22,2020-01-25,Failed,Card
1603,620,69.6,2024-01-20,Pending,Online
1604,1124,234.81,2022-07-16,Refunded,Cash
1605,1163,333.28,2022-03-07,Processing,Cash
1606,1824,492.03,2020-04-20,Pending,Card
1607,806,149.39,2023-05-31,Refunded,Card
1608,926,452.26,2021-03-26,Refunded,Online
1609,144,424.2,2022-09-25,Failed,Card
1610,1575,307.08,2023-09-14,Refunded,Card
1611,390,101.01,2020-08-01,Pending,Online
1612,168,226.23,2022-06-09,Processing,Online
1613,1187,167.5,2023-03-06,Completed,Card
1614,1910,312.8,2024-07-14,Processing,Online
1615,832,271.78,2023-08-25,Processing,Card
1616,1280,10.57,2021-04-19,Processing,Card
1617,1996,121.45,2022-05-12,Failed,Card
1618,1838,174.75,2022-01-27,Completed,Online
1619,1699,66.62,2024-07-10,Pending,Cash
1620,402,230.96,2021-08-28,Failed,Online
1621,1524,86.16,2021-04-28,Refunded,Online
1622,1906,107,2021-09-05,Failed,Cash
1623,682,277.33,2024-11-25,Processing,Card
1624,1428,86.68,2020-07-24,Completed,Online
1625,1166,274.08,2020-03-20,Completed,Cash
1626,695,71.43,2021-06-05,Completed,Cash
1627,1801,89.67,2021-09-03,Failed,Online
1628,1038,406.82,2024-09-20,Refunded,Online
1629,977,280.76,2020-09-10,Completed,Card
1630,1406,118.4,2020-06-06,Pending,Card
1631,1387,73.69,2020-12-24,Processing,Cash
1632,761,77,2022-12-09,Completed,Cash
1633,1151,12.57,2024-07-13,Refunded,Card
1634,312,40.32,2024-05-21,Failed,Card
1635,186,114.15,2021-07-16,Processing,Card
1636,521,54.96,2024-11-18,Failed,Online
1637,549,99.18,2024-05-20,Completed,Cash
1638,1308,473.17,2024-02-09,Processing,Online
1639,580,51.48,2024-03-19,Pending,Cash
1640,776,194.43,2020-09-08,Failed,Card
1641,1332,114.48,2021-11-23,Pending,Online
1642,1841,65.01,2020-04-19,Pending,Card
1643,1809,397.89,2020-10-17,Completed,Cash
1644,1527,133.5,2022-01-30,Processing,Online
1645,1423,88.16,2020-07-06,Refunded,Card
1646,1120,506.4,2022-12-29,Completed,Cash
1647,1429,12.96,2022-06-08,Pending,Card
1648,1385,42,2024-08-01,Failed,Card
1649,1067,38.93,2020-03-02,Completed,Card
1650,704,363.95,2023-08-16,Pending,Cash
1651,1124,234.81,2022-07-15,Processing,Online
1652,228,63,2023-05-14,Processing,Card
1653,560,357.04,2024-12-03,Processing,Online
1654,707,500.74,2022-06-24,Pending,Cash
1655,1831,511.53,2020-07-24,Failed,Card
1656,1646,65.36,2023-01-14,Refunded,Online
1657,220,533.21,2024-04-24,Completed,Cash
1658,919,689.29,2020-12-21,Processing,Online
1659,748,247.56,2024-01-31,Processing,Card
1660,628,220.05,2023-03-27,Completed,Online
1661,119,505.22,2022-08-13,Completed,Online
1662,1517,158.06,2024-11-03,Processing,Online
1663,319,342.47,2021-12-16,Pending,Cash
1664,494,482.82,2022-11-27,Processing,Card
1665,1288,251.28,2020-07-20,Completed,Online
1666,801,121.6,2023-08-06,Completed,Card
1667,1038,372.33,2024-09-21,Failed,Card
1668,1080,40.47,2023-05-13,Refunded,Cash
1669,1296,237.9,2022-05-13,Completed,Online
1670,190,33.22,2022-07-10,Processing,Online
1671,1,60.42,2021-03-05,Failed,Cash
1672,659,484.23,2023-08-15,Completed,Cash
1673,1686,237.48,2020-02-15,Failed,Card
1674,1847,383,2021-12-24,Pending,Card
1675,1940,31.68,2021-06-10,Refunded,Online
1676,1329,67.91,2020-11-06,Pending,Card
1677,614,74.58,2021-10-04,Completed,Cash
1678,1794,14.68,2024-02-23,Failed,Online
1679,1353,315.39,2020-07-16,Completed,Card
1680,604,37.92,2021-08-18,Processing,Online
1681,591,430.92,2020-08-20,Pending,Cash
1682,1902,526.5,2022-04-24,Processing,Cash
1683,565,74.79,2023-05-04,Refunded,Online
1684,483,269.21,2022-10-20,Refunded,Card
1685,1328,41.04,2020-04-21,Pending,Online
1686,602,429.45,2022-01-24,Processing,Cash
1687,140,1.63,2022-12-18,Failed,Card
1688,488,206.04,2024-12-04,Failed,Cash
1689,1575,191.11,2023-09-13,Processing,Card
1690,1053,367.51,2022-02-27,Failed,Online
1691,1338,213.76,2020-08-05,Refunded,Card
1692,457,314.4,2022-05-05,Pending,Card
1693,940,159.13,2024-10-07,Processing,Online
1694,11,407.94,2023-07-12,Failed,Online
1695,1326,539.84,2022-05-30,Completed,Card
1696,401,238.06,2022-06-15,Completed,Card
1697,709,59.1,2021-09-19,Failed,Card
1698,1963,138.15,2020-11-15,Processing,Online
1699,1374,252.45,2024-05-27,Refunded,Cash
1700,1456,209.23,2024-05-26,Pending,Card
1701,338,236,2022-02-21,Processing,Card
1702,1589,101.33,2021-06-07,Completed,Card
1703,939,159.21,2020-06-22,Refunded,Online
1704,1022,186.54,2022-09-17,Completed,Card
1705,1285,350.87,2021-09-24,Refunded,Cash
1706,207,89.91,2023-01-10,Failed,Card
1707,898,272.23,2023-02-06,Refunded,Online
1708,137,83.71,2022-07-31,Processing,Online
1709,566,156.04,2022-09-14,Refunded,Online
1710,623,36.54,2020-01-30,Refunded,Online
1711,173,233.16,2023-09-06,Processing,Online
1712,1994,233.58,2023-05-27,Processing,Cash
1713,1410,504.59,2021-10-07,Completed,Cash
1714,571,232.88,2024-06-30,Processing,Online
1715,1535,473.16,2023-11-20,Completed,Online
1716,793,126.57,2022-08-29,Pending,Card
1717,681,256.11,2020-05-31,Refunded,Card
1718,925,74.19,2023-02-04,Processing,Cash
1719,1283,29.04,2022-04-18,Refunded,Card
1720,140,1.63,2022-12-16,Failed,Online
1721,476,232.64,2021-12-13,Processing,Online
1722,1770,149.49,2020-10-09,Refunded,Cash
1723,1329,401.76,2020-11-02,Failed,Card
1724,993,158.29,2023-10-06,Processing,Card
1725,11,407.94,2023-07-08,Pending,Card
1726,995,204.33,2023-07-26,Processing,Cash
1727,1916,306.97,2022-10-14,Pending,Card
1728,1844,123.9,2020-03-29,Failed,Online
1729,550,87.31,2021-10-05,Pending,Online
1730,297,525.78,2023-03-24,Refunded,Cash
1731,968,158.78,2023-06-26,Refunded,Cash
1732,1975,122.8,2023-02-12,Processing,Card
1733,1383,81.6,2021-12-11,Processing,Cash
1734,1180,100.44,2023-07-16,Failed,Card
1735,1586,94.15,2024-09-17,Processing,Online
1736,1276,134.75,2023-08-31,Processing,Online
1737,1677,46,2021-12-12,Completed,Card
1738,1157,58.05,2023-05-09,Completed,Cash
1739,726,459.48,2023-09-19,Completed,Online
1740,469,275.31,2020-11-21,Completed,Card
1741,59,523.61,2021-01-14,Failed,Cash
1742,1160,287.21,2024-12-30,Processing,Cash
1743,469,275.31,2020-11-21,Failed,Online
1744,1051,246.54,2024-03-09,Refunded,Card
1745,634,141.2,2024-02-13,Refunded,Cash
1746,1713,280.5,2024-06-01,Failed,Cash
1747,1338,439.86,2020-08-05,Completed,Card
1748,836,83.7,2022-07-06,Completed,Card
1749,1021,351.5,2022-01-12,Failed,Online
1750,248,462.63,2020-05-16,Processing,Online
1751,1884,125.94,2024-04-03,Processing,Cash
1752,1412,262.7,2024-06-09,Refunded,Card
1753,12,77.32,2024-12-15,Processing,Online
1754,1273,169.86,2024-05-03,Pending,Online
1755,981,360.46,2021-04-13,Processing,Cash
1756,1425,57.78,2022-09-15,Processing,Cash
1757,508,77.57,2021-04-12,Refunded,Online
1758,732,354.31,2020-02-04,Processing,Online
1759,1986,199.26,2024-12-11,Processing,Online
1760,906,226.85,2024-04-26,Refunded,Cash
1761,1963,138.15,2020-11-15,Pending,Card
1762,945,7.11,2022-04-27,Pending,Card
1763,102,316.67,2023-10-17,Completed,Online
1764,1836,528.34,2020-07-06,Pending,Cash
1765,1690,327.32,2024-05-11,Processing,Cash
1766,253,346.62,2021-12-10,Processing,Online
1767,247,79.87,2024-01-11,Completed,Card
1768,972,38.64,2023-09-25,Pending,Card
1769,90,203.92,2022-04-26,Completed,Online
1770,1897,59.04,2020-04-01,Failed,Card
1771,1180,100.44,2023-07-17,Pending,Online
1772,1496,27.54,2020-01-05,Failed,Online
1773,1239,465.2,2021-05-28,Refunded,Cash
1774,457,314.4,2022-05-07,Completed,Card
1775,1089,206,2022-12-08,Refunded,Cash
1776,428,449.8,2020-09-17,Processing,Online
1777,1660,376.78,2022-10-27,Failed,Cash
1778,1652,142.38,2023-04-05,Refunded,Card
1779,1670,126.96,2023-01-03,Failed,Cash
1780,1574,74.25,2020-01-07,Pending,Online
1781,1534,250.43,2023-07-31,Processing,Card
1782,633,491.25,2022-05-20,Failed,Cash
1783,546,33.44,2023-10-30,Refunded,Card
1784,1635,26.04,2020-11-03,Pending,Card
1785,710,511.2,2024-12-28,Completed,Online
1786,1409,180.96,2020-08-15,Pending,Card
1787,694,60.3,2021-10-04,Completed,Cash
1788,53,123.25,2021-11-19,Failed,Card
